static const LookupEntry R245fa_lookupTable[] = {
    {270.0f, 0.20f, 1.206759f},
    {270.0f, 0.40f, 2.439715f},
    {270.0f, 0.60f, 1411.887729f},
    {270.0f, 0.80f, 1411.933792f},
    {270.0f, 1.00f, 1411.979840f},
    {270.0f, 1.20f, 1412.025872f},
    {270.0f, 1.40f, 1412.071888f},
    {270.0f, 1.60f, 1412.117890f},
    {270.0f, 1.80f, 1412.163876f},
    {270.0f, 2.00f, 1412.209847f},
    {270.0f, 2.20f, 1412.255802f},
    {270.0f, 2.40f, 1412.301743f},
    {270.0f, 2.60f, 1412.347668f},
    {270.0f, 2.80f, 1412.393578f},
    {270.0f, 3.00f, 1412.439473f},
    {270.0f, 3.20f, 1412.485352f},
    {270.0f, 3.40f, 1412.531216f},
    {270.0f, 3.60f, 1412.577066f},
    {270.0f, 3.80f, 1412.622899f},
    {270.0f, 4.00f, 1412.668718f},
    {270.0f, 4.20f, 1412.714522f},
    {270.0f, 4.40f, 1412.760311f},
    {270.0f, 4.60f, 1412.806084f},
    {270.0f, 4.80f, 1412.851842f},
    {270.0f, 5.00f, 1412.897586f},
    {270.0f, 5.20f, 1412.943314f},
    {270.0f, 5.40f, 1412.989027f},
    {270.0f, 5.60f, 1413.034725f},
    {270.0f, 5.80f, 1413.080408f},
    {270.0f, 6.00f, 1413.126076f},
    {271.0f, 0.20f, 1.202124f},
    {271.0f, 0.40f, 2.429948f},
    {271.0f, 0.60f, 1409.363551f},
    {271.0f, 0.80f, 1409.410109f},
    {271.0f, 1.00f, 1409.456652f},
    {271.0f, 1.20f, 1409.503179f},
    {271.0f, 1.40f, 1409.549691f},
    {271.0f, 1.60f, 1409.596187f},
    {271.0f, 1.80f, 1409.642667f},
    {271.0f, 2.00f, 1409.689131f},
    {271.0f, 2.20f, 1409.735580f},
    {271.0f, 2.40f, 1409.782013f},
    {271.0f, 2.60f, 1409.828431f},
    {271.0f, 2.80f, 1409.874833f},
    {271.0f, 3.00f, 1409.921220f},
    {271.0f, 3.20f, 1409.967591f},
    {271.0f, 3.40f, 1410.013946f},
    {271.0f, 3.60f, 1410.060286f},
    {271.0f, 3.80f, 1410.106610f},
    {271.0f, 4.00f, 1410.152919f},
    {271.0f, 4.20f, 1410.199212f},
    {271.0f, 4.40f, 1410.245490f},
    {271.0f, 4.60f, 1410.291753f},
    {271.0f, 4.80f, 1410.338000f},
    {271.0f, 5.00f, 1410.384231f},
    {271.0f, 5.20f, 1410.430447f},
    {271.0f, 5.40f, 1410.476648f},
    {271.0f, 5.60f, 1410.522833f},
    {271.0f, 5.80f, 1410.569003f},
    {271.0f, 6.00f, 1410.615157f},
    {272.0f, 0.20f, 1.197526f},
    {272.0f, 0.40f, 2.420268f},
    {272.0f, 0.60f, 1406.833492f},
    {272.0f, 0.80f, 1406.880554f},
    {272.0f, 1.00f, 1406.927600f},
    {272.0f, 1.20f, 1406.974630f},
    {272.0f, 1.40f, 1407.021643f},
    {272.0f, 1.60f, 1407.068641f},
    {272.0f, 1.80f, 1407.115622f},
    {272.0f, 2.00f, 1407.162588f},
    {272.0f, 2.20f, 1407.209537f},
    {272.0f, 2.40f, 1407.256471f},
    {272.0f, 2.60f, 1407.303389f},
    {272.0f, 2.80f, 1407.350290f},
    {272.0f, 3.00f, 1407.397176f},
    {272.0f, 3.20f, 1407.444046f},
    {272.0f, 3.40f, 1407.490900f},
    {272.0f, 3.60f, 1407.537738f},
    {272.0f, 3.80f, 1407.584560f},
    {272.0f, 4.00f, 1407.631366f},
    {272.0f, 4.20f, 1407.678156f},
    {272.0f, 4.40f, 1407.724931f},
    {272.0f, 4.60f, 1407.771689f},
    {272.0f, 4.80f, 1407.818432f},
    {272.0f, 5.00f, 1407.865159f},
    {272.0f, 5.20f, 1407.911870f},
    {272.0f, 5.40f, 1407.958566f},
    {272.0f, 5.60f, 1408.005245f},
    {272.0f, 5.80f, 1408.051909f},
    {272.0f, 6.00f, 1408.098557f},
    {273.0f, 0.20f, 1.192965f},
    {273.0f, 0.40f, 2.410673f},
    {273.0f, 0.60f, 1404.297449f},
    {273.0f, 0.80f, 1404.345022f},
    {273.0f, 1.00f, 1404.392578f},
    {273.0f, 1.20f, 1404.440118f},
    {273.0f, 1.40f, 1404.487641f},
    {273.0f, 1.60f, 1404.535148f},
    {273.0f, 1.80f, 1404.582639f},
    {273.0f, 2.00f, 1404.630113f},
    {273.0f, 2.20f, 1404.677571f},
    {273.0f, 2.40f, 1404.725012f},
    {273.0f, 2.60f, 1404.772437f},
    {273.0f, 2.80f, 1404.819846f},
    {273.0f, 3.00f, 1404.867239f},
    {273.0f, 3.20f, 1404.914615f},
    {273.0f, 3.40f, 1404.961975f},
    {273.0f, 3.60f, 1405.009318f},
    {273.0f, 3.80f, 1405.056645f},
    {273.0f, 4.00f, 1405.103956f},
    {273.0f, 4.20f, 1405.151251f},
    {273.0f, 4.40f, 1405.198530f},
    {273.0f, 4.60f, 1405.245792f},
    {273.0f, 4.80f, 1405.293038f},
    {273.0f, 5.00f, 1405.340268f},
    {273.0f, 5.20f, 1405.387482f},
    {273.0f, 5.40f, 1405.434680f},
    {273.0f, 5.60f, 1405.481861f},
    {273.0f, 5.80f, 1405.529027f},
    {273.0f, 6.00f, 1405.576176f},
    {274.0f, 0.20f, 1.188441f},
    {274.0f, 0.40f, 2.401162f},
    {274.0f, 0.60f, 1401.755313f},
    {274.0f, 0.80f, 1401.803404f},
    {274.0f, 1.00f, 1401.851479f},
    {274.0f, 1.20f, 1401.899537f},
    {274.0f, 1.40f, 1401.947578f},
    {274.0f, 1.60f, 1401.995602f},
    {274.0f, 1.80f, 1402.043610f},
    {274.0f, 2.00f, 1402.091600f},
    {274.0f, 2.20f, 1402.139574f},
    {274.0f, 2.40f, 1402.187531f},
    {274.0f, 2.60f, 1402.235472f},
    {274.0f, 2.80f, 1402.283395f},
    {274.0f, 3.00f, 1402.331302f},
    {274.0f, 3.20f, 1402.379193f},
    {274.0f, 3.40f, 1402.427066f},
    {274.0f, 3.60f, 1402.474923f},
    {274.0f, 3.80f, 1402.522763f},
    {274.0f, 4.00f, 1402.570587f},
    {274.0f, 4.20f, 1402.618394f},
    {274.0f, 4.40f, 1402.666184f},
    {274.0f, 4.60f, 1402.713958f},
