static const LookupEntry R134a_lookupTable[] = {
    {270.0f, 0.20f, 0.914289f},
    {270.0f, 0.40f, 1.839375f},
    {270.0f, 0.60f, 2.775636f},
    {270.0f, 0.80f, 3.723481f},
    {270.0f, 1.00f, 4.683353f},
    {270.0f, 1.20f, 5.655733f},
    {270.0f, 1.40f, 6.641145f},
    {270.0f, 1.60f, 7.640162f},
    {270.0f, 1.80f, 8.653412f},
    {270.0f, 2.00f, 9.681585f},
    {270.0f, 2.20f, 10.725440f},
    {270.0f, 2.40f, 11.785819f},
    {270.0f, 2.60f, 12.863655f},
    {270.0f, 2.80f, 1305.184193f},
    {270.0f, 3.00f, 1305.259387f},
    {270.0f, 3.20f, 1305.334536f},
    {270.0f, 3.40f, 1305.409640f},
    {270.0f, 3.60f, 1305.484700f},
    {270.0f, 3.80f, 1305.559716f},
    {270.0f, 4.00f, 1305.634687f},
    {270.0f, 4.20f, 1305.709613f},
    {270.0f, 4.40f, 1305.784496f},
    {270.0f, 4.60f, 1305.859334f},
    {270.0f, 4.80f, 1305.934128f},
    {270.0f, 5.00f, 1306.008878f},
    {270.0f, 5.20f, 1306.083584f},
    {270.0f, 5.40f, 1306.158246f},
    {270.0f, 5.60f, 1306.232864f},
    {270.0f, 5.80f, 1306.307438f},
    {270.0f, 6.00f, 1306.381968f},
    {271.0f, 0.20f, 0.910842f},
    {271.0f, 0.40f, 1.832288f},
    {271.0f, 0.60f, 2.764703f},
    {271.0f, 0.80f, 3.708481f},
    {271.0f, 1.00f, 4.664046f},
    {271.0f, 1.20f, 5.631859f},
    {271.0f, 1.40f, 6.612422f},
    {271.0f, 1.60f, 7.606282f},
    {271.0f, 1.80f, 8.614033f},
    {271.0f, 2.00f, 9.636331f},
    {271.0f, 2.20f, 10.673893f},
    {271.0f, 2.40f, 11.727510f},
    {271.0f, 2.60f, 12.798059f},
    {271.0f, 2.80f, 1301.881933f},
    {271.0f, 3.00f, 1301.958290f},
    {271.0f, 3.20f, 1302.034600f},
    {271.0f, 3.40f, 1302.110864f},
    {271.0f, 3.60f, 1302.187082f},
    {271.0f, 3.80f, 1302.263255f},
    {271.0f, 4.00f, 1302.339381f},
    {271.0f, 4.20f, 1302.415461f},
    {271.0f, 4.40f, 1302.491495f},
    {271.0f, 4.60f, 1302.567484f},
    {271.0f, 4.80f, 1302.643427f},
    {271.0f, 5.00f, 1302.719325f},
    {271.0f, 5.20f, 1302.795176f},
    {271.0f, 5.40f, 1302.870983f},
    {271.0f, 5.60f, 1302.946744f},
    {271.0f, 5.80f, 1303.022460f},
    {271.0f, 6.00f, 1303.098130f},
    {272.0f, 0.20f, 0.907422f},
    {272.0f, 0.40f, 1.825259f},
    {272.0f, 0.60f, 2.753864f},
    {272.0f, 0.80f, 3.693616f},
    {272.0f, 1.00f, 4.644922f},
    {272.0f, 1.20f, 5.608225f},
    {272.0f, 1.40f, 6.584005f},
    {272.0f, 1.60f, 7.572783f},
    {272.0f, 1.80f, 8.575125f},
    {272.0f, 2.00f, 9.591652f},
    {272.0f, 2.20f, 10.623042f},
    {272.0f, 2.40f, 11.670044f},
    {272.0f, 2.60f, 12.733479f},
    {272.0f, 2.80f, 13.814259f},
    {272.0f, 3.00f, 1298.640953f},
    {272.0f, 3.20f, 1298.718453f},
    {272.0f, 3.40f, 1298.795906f},
    {272.0f, 3.60f, 1298.873311f},
    {272.0f, 3.80f, 1298.950669f},
    {272.0f, 4.00f, 1299.027979f},
    {272.0f, 4.20f, 1299.105241f},
